Time,Team,Operation,BuyVolume,SellVolume,EtfPosition,FuturePosition,EtfPrice,FuturePrice,TotalFees,AccountBalance,ProfitOrLoss,Status
79.960249,TraderOne,Tick,406,378,28,-28,147900,148400,8103,-12603,-18203,OK
80.284791,TraderOne,Tick,416,378,38,-38,147900,148400,8399,-9899,-17499,OK
80.500203,TraderOne,Tick,426,378,48,-48,147900,148400,8695,-6195,-15795,OK
80.770426,TraderOne,Tick,426,378,48,-48,147900,148400,8695,-6195,-15795,OK
81.036691,TraderOne,Tick,436,378,58,-58,147900,148400,8991,-2491,-14091,OK
81.270974,TraderOne,Tick,436,378,58,-58,147900,148200,8991,-2491,-14091,OK
81.518592,TraderOne,Tick,436,388,48,-48,148000,148400,8843,-11343,-20943,OK
81.715835,TraderOne,Tick,446,388,58,-58,148100,148400,9139,-7639,-19239,OK
82.040209,TraderOne,Tick,456,388,68,-68,148000,148400,8991,-2491,-16091,OK
82.275849,TraderOne,Tick,456,388,68,-68,148000,148400,8991,-2491,-16091,OK
82.511753,TraderOne,Tick,456,398,58,-58,148200,148800,8843,-8343,-19943,OK
82.703629,TraderOne,Tick,456,398,58,-58,148200,148800,8843,-8343,-19943,OK
82.969224,TraderOne,Tick,456,398,58,-58,148200,148800,8843,-8343,-19943,OK
83.238617,TraderOne,Tick,456,398,58,-58,148300,148800,8843,-8343,-19943,OK
83.526246,TraderOne,Tick,456,398,58,-58,148300,148800,8843,-8343,-19943,OK
83.728706,TraderOne,Tick,456,398,58,-58,148300,148800,8843,-8343,-19943,OK
84.030467,TraderOne,Tick,456,398,58,-58,148400,149000,8843,-8343,-19943,OK
84.25859,TraderOne,Tick,456,398,58,-58,148400,149000,8843,-8343,-19943,OK
84.520815,TraderOne,Tick,456,398,58,-58,148400,149000,8843,-8343,-19943,OK
84.719537,TraderOne,Tick,456,398,58,-58,148400,149200,8843,-8343,-19943,OK
84.989875,TraderOne,Tick,466,398,68,-68,148600,149200,9140,-2640,-16240,OK
85.201105,TraderOne,Tick,466,408,58,-58,148600,149200,9437,-8937,-20537,OK
85.548913,TraderOne,Tick,466,418,48,-48,148800,149200,9288,-13788,-23388,OK
85.729685,TraderOne,Tick,466,418,48,-48,148800,149200,9288,-13788,-23388,OK
85.951283,TraderOne,Tick,476,418,58,-58,148800,149600,9586,-9086,-20686,OK
86.240997,TraderOne,Tick,486,428,58,-58,149000,149600,9735,-11235,-22835,OK
86.531786,TraderOne,Tick,486,428,58,-58,149000,149600,9735,-11235,-22835,OK
86.795165,TraderOne,Tick,486,438,48,-48,149600,149600,9586,-17086,-17086,OK
86.998874,TraderOne,Tick,486,438,48,-48,149600,149600,9586,-17086,-17086,OK
87.224731,TraderOne,Tick,486,438,48,-48,149600,149600,9586,-17086,-17086,OK
87.476962,TraderOne,Tick,486,438,48,-48,149600,149700,9586,-17086,-21886,OK
87.713842,TraderOne,Tick,486,438,48,-48,149600,149700,9586,-17086,-21886,OK
87.981575,TraderOne,Tick,486,438,48,-48,149600,149500,9586,-17086,-12286,OK
88.230974,TraderOne,Tick,486,438,48,-48,149600,149500,9586,-17086,-12286,OK
88.504762,TraderOne,Tick,486,438,48,-48,149600,149200,9586,-17086,-7486,OK
88.785446,TraderOne,Tick,486,438,48,-48,149600,149200,9586,-17086,-7486,OK
88.966437,TraderOne,Tick,486,438,48,-48,149600,149100,9586,-17086,-7486,OK
89.275314,TraderOne,Tick,486,438,48,-48,149600,149100,9586,-17086,-7486,OK
89.545526,TraderOne,Tick,486,438,48,-48,149600,148900,9586,-17086,-7486,OK
89.760462,TraderOne,Tick,486,438,48,-48,149600,148900,9586,-17086,-7486,OK
89.971784,TraderOne,Tick,486,438,48,-48,149600,148900,9586,-17086,-7486,OK
90.214012,TraderOne,Tick,486,438,48,-48,149600,148900,9586,-17086,-7486,OK
90.484942,TraderOne,Tick,486,438,48,-48,149600,149100,9586,-17086,-7486,OK
90.795036,TraderOne,Tick,486,438,48,-48,149600,149100,9586,-17086,-7486,OK
90.979763,TraderOne,Tick,486,448,38,-38,148700,149100,9437,-20937,-28537,OK
91.211154,TraderOne,Tick,486,458,28,-28,149400,149100,9736,-18236,-12636,OK
91.483378,TraderOne,Tick,486,463,23,-23,149400,148900,9885,-16385,-11785,OK
91.788207,TraderOne,Tick,486,468,18,-18,149600,148900,9811,-17811,-14211,OK
91.97553,TraderOne,Tick,486,472,14,-14,149500,148900,9931,-16331,-13531,OK
92.227892,TraderOne,Tick,496,472,24,-24,148500,148900,9782,-15182,-19982,OK
92.472795,TraderOne,Tick,496,472,24,-24,148500,148900,9782,-15182,-19982,OK
92.706328,TraderOne,Tick,496,472,24,-24,148500,148900,9782,-15182,-19982,OK
92.977575,TraderOne,Tick,496,472,24,-24,148500,148900,9782,-15182,-19982,OK
93.208239,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
93.488081,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
93.703789,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
93.951211,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
94.269073,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
94.545706,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
94.775824,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
95.030118,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
95.234877,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
95.543039,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
95.768999,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
95.998347,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
96.296708,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
96.463136,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
96.756008,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
96.954374,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
97.20424,TraderOne,Tick,496,472,24,-24,148500,149200,9782,-15182,-19982,OK
97.462873,TraderOne,Tick,506,482,24,-24,149800,149600,9483,-14883,-10083,OK
97.730971,TraderOne,Tick,506,482,24,-24,149800,149600,9483,-14883,-10083,OK
97.961211,TraderOne,Tick,506,482,24,-24,149800,149900,9483,-14883,-17283,OK
98.20219,TraderOne,Tick,506,482,24,-24,149800,149800,9483,-14883,-14883,OK
98.530684,TraderOne,Tick,516,492,24,-24,149800,149800,9183,-14583,-14583,OK
98.758647,TraderOne,Tick,516,492,24,-24,149800,149800,9183,-14583,-14583,OK
99.033818,TraderOne,Tick,516,492,24,-24,149800,149900,9183,-14583,-16983,OK
99.268011,TraderOne,Tick,516,492,24,-24,149800,150100,9183,-14583,-21783,OK
99.539277,TraderOne,Tick,526,492,34,-34,149800,150000,9483,-12883,-19683,OK
99.750588,TraderOne,Tick,526,492,34,-34,149800,150000,9483,-12883,-19683,OK
99.998442,TraderOne,Tick,526,492,34,-34,149800,150000,9483,-12883,-19683,OK
100.274417,TraderOne,Tick,526,502,24,-24,149900,149900,9333,-15733,-15733,OK
100.45575,TraderOne,Tick,526,502,24,-24,149900,149900,9333,-15733,-15733,OK
100.732803,TraderOne,Tick,526,502,24,-24,149900,149900,9333,-15733,-15733,OK
100.983708,TraderOne,Tick,526,502,24,-24,149900,149900,9333,-15733,-15733,OK
101.294593,TraderOne,Tick,536,502,34,-34,149400,149900,9183,-13583,-23783,OK
101.527373,TraderOne,Tick,536,502,34,-34,149400,150100,9183,-13583,-23783,OK
101.764262,TraderOne,Tick,536,502,34,-34,149400,150100,9183,-13583,-23783,OK
102.034914,TraderOne,Tick,536,502,34,-34,149400,150100,9183,-13583,-23783,OK
102.264341,TraderOne,Tick,536,502,34,-34,149400,150100,9183,-13583,-23783,OK
102.474894,TraderOne,Tick,536,502,34,-34,149400,150100,9183,-13583,-23783,OK
102.760779,TraderOne,Tick,546,502,44,-44,149900,150300,9483,-10883,-24083,OK
102.962122,TraderOne,Tick,546,502,44,-44,149900,150300,9483,-10883,-24083,OK
103.242757,TraderOne,Tick,546,502,44,-44,149900,150300,9483,-10883,-24083,OK
103.500231,TraderOne,Tick,550,502,48,-48,149900,150300,9423,-8823,-23223,OK
103.763224,TraderOne,Tick,554,502,52,-52,149900,150300,9543,-7343,-22943,OK
104.049918,TraderOne,Tick,554,502,52,-52,149900,150400,9543,-7343,-22943,OK
104.292743,TraderOne,Tick,554,502,52,-52,149900,150200,9543,-7343,-22943,OK
104.477605,TraderOne,Tick,554,512,42,-42,149700,150200,9842,-12642,-25242,OK
104.775196,TraderOne,Tick,554,512,42,-42,149700,150200,9842,-12642,-25242,OK
105.001911,TraderOne,Tick,554,512,42,-42,149700,150200,9842,-12642,-25242,OK
105.221989,TraderOne,Tick,554,512,42,-42,149700,150200,9842,-12642,-25242,OK
105.526796,TraderOne,Tick,554,512,42,-42,149700,150200,9842,-12642,-25242,OK
105.768725,TraderOne,Tick,554,512,42,-42,149700,150200,9842,-12642,-25242,OK
105.976999,TraderOne,Tick,554,512,42,-42,149700,150300,9842,-12642,-25242,OK
106.230772,TraderOne,Tick,554,522,32,-32,150000,150500,9692,-18492,-28092,OK
106.513833,TraderOne,Tick,564,522,42,-42,150200,150500,9542,-15342,-27942,OK
106.712276,TraderOne,Tick,564,522,42,-42,150200,150400,9542,-15342,-23742,OK
106.973796,TraderOne,Tick,564,522,42,-42,150200,150300,9542,-15342,-19542,OK
107.295431,TraderOne,Tick,564,522,42,-42,150200,150300,9542,-15342,-19542,OK
107.491925,TraderOne,Tick,564,522,42,-42,150200,150400,9542,-15342,-23742,OK
107.756874,TraderOne,Tick,564,522,42,-42,150200,150400,9542,-15342,-23742,OK
107.991718,TraderOne,Tick,564,522,42,-42,150200,150400,9542,-15342,-23742,OK
108.271247,TraderOne,Tick,564,522,42,-42,150200,150300,9542,-15342,-19542,OK
108.49483,TraderOne,Tick,564,522,42,-42,150200,150100,9542,-15342,-11142,OK
108.76937,TraderOne,Tick,564,532,32,-32,149600,150100,9842,-19642,-29242,OK
108.956108,TraderOne,Tick,564,532,32,-32,149600,150100,9842,-19642,-29242,OK
109.206792,TraderOne,Tick,564,532,32,-32,149600,150100,9842,-19642,-29242,OK
109.511233,TraderOne,Tick,564,542,22,-22,149900,150100,9692,-22492,-26892,OK
109.785918,TraderOne,Tick,564,552,12,-12,150100,150100,9992,-23792,-23792,OK
110.016132,TraderOne,Tick,564,562,2,-2,150100,150100,10292,-24092,-24092,OK
110.271141,TraderOne,Tick,574,562,12,-12,150200,150500,10592,-22392,-25992,OK
110.531276,TraderOne,Tick,584,562,22,-22,150200,150500,10892,-20692,-27292,OK
110.748881,TraderOne,Tick,594,562,32,-32,150200,150700,11192,-17992,-27592,OK
111.030173,TraderOne,Tick,604,562,42,-42,150200,150600,11492,-14292,-26892,OK
111.244657,TraderOne,Tick,614,562,52,-52,150200,150600,11792,-10592,-26192,OK
111.546392,TraderOne,Tick,614,572,42,-42,150600,150600,12092,-15892,-15892,OK
111.771374,TraderOne,Tick,614,572,42,-42,150100,150600,12092,-15892,-28492,OK
112.035261,TraderOne,Tick,614,572,42,-42,150100,150600,12092,-15892,-28492,OK
112.272943,TraderOne,Tick,614,572,42,-42,150100,150500,12092,-15892,-28492,OK
112.451079,TraderOne,Tick,614,582,32,-32,150100,150400,12392,-20192,-29792,OK
112.750762,TraderOne,Tick,614,582,32,-32,150100,150500,12392,-20192,-29792,OK
113.037438,TraderOne,Tick,614,582,32,-32,150100,150700,12392,-20192,-29792,OK
113.228819,TraderOne,Tick,614,582,32,-32,150100,150600,12392,-20192,-29792,OK
113.54401,TraderOne,Tick,614,582,32,-32,150100,150500,12392,-20192,-29792,OK
113.74372,TraderOne,Tick,614,582,32,-32,150100,150500,12392,-20192,-29792,OK
114.029524,TraderOne,Tick,614,582,32,-32,150100,150500,12392,-20192,-29792,OK
114.226922,TraderOne,Tick,614,582,32,-32,150100,150600,12392,-20192,-29792,OK
114.496601,TraderOne,Tick,614,582,32,-32,150500,150500,12392,-20192,-20192,OK
114.727055,TraderOne,Tick,614,582,32,-32,150500,150500,12392,-20192,-20192,OK
115.023014,TraderOne,Tick,614,582,32,-32,150500,150900,12392,-20192,-29792,OK
115.29139,TraderOne,Tick,624,582,42,-42,150200,150500,12242,-21042,-33642,OK
115.54055,TraderOne,Tick,624,591,33,-33,150100,150500,12512,-24512,-34412,OK
115.753388,TraderOne,Tick,624,591,33,-33,150100,150500,12512,-24512,-34412,OK
116.045951,TraderOne,Tick,624,592,32,-32,150600,150400,12497,-24897,-18497,OK
116.283173,TraderOne,Tick,624,592,32,-32,150600,150500,12497,-24897,-21697,OK
116.477224,TraderOne,Tick,624,592,32,-32,150600,150800,12497,-24897,-31297,OK
116.731754,TraderOne,Tick,624,592,32,-32,150600,150800,12497,-24897,-31297,OK
117.019687,TraderOne,Tick,634,592,42,-42,150000,150500,12347,-22747,-35347,OK
117.234963,TraderOne,Tick,634,592,42,-42,150000,150500,12347,-22747,-35347,OK
117.464868,TraderOne,Tick,634,592,42,-42,150000,150300,12347,-22747,-35347,OK
117.749523,TraderOne,Tick,634,592,42,-42,150000,150300,12347,-22747,-35347,OK
117.996626,TraderOne,Tick,634,592,42,-42,150000,150300,12347,-22747,-35347,OK
118.252139,TraderOne,Tick,634,602,32,-32,150100,150500,12197,-26597,-36197,OK
118.52748,TraderOne,Tick,634,609,25,-25,150500,150500,12408,-26808,-26808,OK
118.704353,TraderOne,Tick,634,609,25,-25,150500,150400,12408,-26808,-24308,OK
118.980984,TraderOne,Tick,634,609,25,-25,150500,150300,12408,-26808,-21808,OK
119.295759,TraderOne,Tick,634,609,25,-25,150500,150300,12408,-26808,-21808,OK
119.517502,TraderOne,Tick,634,609,25,-25,150500,150300,12408,-26808,-21808,OK
119.704765,TraderOne,Tick,634,610,24,-24,150100,150100,12393,-26993,-26993,OK
120.014107,TraderOne,Tick,634,610,24,-24,150100,150100,12393,-26993,-26993,OK
120.219226,TraderOne,Tick,634,620,14,-14,150200,150600,12243,-34843,-39043,OK
120.500809,TraderOne,Tick,644,620,24,-24,150200,150600,12543,-31143,-38343,OK
120.762603,TraderOne,Tick,651,620,31,-31,150200,150600,12753,-29253,-38553,OK
120.97212,TraderOne,Tick,651,620,31,-31,150200,150600,12753,-29253,-38553,OK
121.261477,TraderOne,Tick,661,620,41,-41,150000,150600,12603,-26103,-38403,OK
121.492218,TraderOne,Tick,661,620,41,-41,150000,150600,12603,-26103,-38403,OK
121.791012,TraderOne,Tick,661,620,41,-41,150000,150600,12603,-26103,-38403,OK
121.970471,TraderOne,Tick,661,620,41,-41,150000,150600,12603,-26103,-38403,OK
122.214036,TraderOne,Tick,671,620,51,-51,150100,150600,12453,-22953,-38253,OK
122.461723,TraderOne,Tick,671,620,51,-51,150100,150500,12453,-22953,-38253,OK
122.741335,TraderOne,Tick,671,620,51,-51,150100,150500,12453,-22953,-38253,OK
122.986118,TraderOne,Tick,671,620,51,-51,150100,150500,12453,-22953,-38253,OK
123.291167,TraderOne,Tick,671,620,51,-51,150100,150400,12453,-22953,-38253,OK
123.490867,TraderOne,Tick,671,620,51,-51,150100,150400,12453,-22953,-38253,OK
123.747193,TraderOne,Tick,671,630,41,-41,150400,150400,12303,-27803,-27803,OK
123.957027,TraderOne,Tick,671,640,31,-31,150400,150400,12153,-31653,-31653,OK
124.244964,TraderOne,Tick,671,650,21,-21,150400,150400,12454,-32954,-32954,OK
124.500271,TraderOne,Tick,671,660,11,-11,150400,150400,12755,-34255,-34255,OK
124.755251,TraderOne,Tick,671,660,11,-11,150400,150400,12755,-34255,-34255,OK
124.974462,TraderOne,Tick,671,660,11,-11,150400,150400,12755,-34255,-34255,OK
125.244753,TraderOne,Tick,671,670,1,-1,150400,150400,13056,-35556,-35556,OK
125.514781,TraderOne,Tick,671,670,1,-1,150400,150400,13056,-35556,-35556,OK
125.704197,TraderOne,Tick,671,670,1,-1,150400,150400,13056,-35556,-35556,OK
125.978668,TraderOne,Tick,681,670,11,-11,150500,150700,13357,-35857,-38057,OK
126.257028,TraderOne,Tick,691,670,21,-21,150500,151100,13658,-35158,-41458,OK
126.476941,TraderOne,Tick,701,670,31,-31,150500,151200,13959,-29459,-38759,OK
126.793652,TraderOne,Tick,711,670,41,-41,150500,151000,14260,-24760,-37060,OK
126.980796,TraderOne,Tick,711,680,31,-31,150500,151000,14561,-29061,-38361,OK
127.27283,TraderOne,Tick,711,680,31,-31,150500,151000,14561,-29061,-38361,OK
127.494739,TraderOne,Tick,711,680,31,-31,150500,150700,14561,-29061,-35261,OK
127.714769,TraderOne,Tick,711,680,31,-31,150500,150400,14561,-29061,-25961,OK
127.994584,TraderOne,Tick,711,690,21,-21,150700,150300,14411,-30911,-24611,OK
128.265668,TraderOne,Tick,711,690,21,-21,150700,150300,14411,-30911,-24611,OK
128.530494,TraderOne,Tick,711,690,21,-21,150700,150200,14411,-30911,-24611,OK
128.764602,TraderOne,Tick,711,690,21,-21,150700,150200,14411,-30911,-24611,OK
129.033472,TraderOne,Tick,711,690,21,-21,150700,150200,14411,-30911,-24611,OK
129.292211,TraderOne,Tick,711,690,21,-21,150700,150200,14411,-30911,-24611,OK
129.490012,TraderOne,Tick,711,700,11,-11,151000,150400,14261,-32761,-29461,OK
129.714493,TraderOne,Tick,711,700,11,-11,151000,150400,14261,-32761,-29461,OK
130.010346,TraderOne,Tick,711,700,11,-11,151000,150400,14261,-32761,-29461,OK
130.203051,TraderOne,Tick,711,700,11,-11,151000,150400,14261,-32761,-29461,OK
130.465767,TraderOne,Tick,711,700,11,-11,151000,150400,14261,-32761,-29461,OK
130.759754,TraderOne,Tick,711,700,11,-11,151000,150400,14261,-32761,-29461,OK
131.048211,TraderOne,Tick,721,700,21,-21,149800,150400,14111,-31611,-37911,OK
131.205728,TraderOne,Tick,721,700,21,-21,149800,150100,14111,-31611,-37911,OK
131.548293,TraderOne,Tick,721,700,21,-21,149800,150100,14111,-31611,-37911,OK
131.719243,TraderOne,Tick,721,700,21,-21,149800,150100,14111,-31611,-37911,OK
131.99625,TraderOne,Tick,721,710,11,-11,150800,150100,13961,-32461,-29161,OK
132.213955,TraderOne,Tick,721,710,11,-11,150800,149800,13961,-32461,-29161,OK
132.502876,TraderOne,Tick,721,720,1,-1,149800,149800,14261,-33761,-33761,OK
132.763509,TraderOne,Tick,721,730,-9,9,149800,149600,14561,-33061,-34861,OK
133.019842,TraderOne,Tick,721,740,-19,19,149800,149600,14861,-31361,-35161,OK
133.270641,TraderOne,Tick,721,750,-29,29,150200,149600,14711,-29211,-35011,OK
133.537754,TraderOne,Tick,721,750,-29,29,150200,149600,14711,-29211,-35011,OK
133.770049,TraderOne,Tick,731,750,-19,19,149000,149500,14561,-32061,-28261,OK
134.047038,TraderOne,Tick,731,750,-19,19,149000,149600,14561,-32061,-28261,OK
134.210223,TraderOne,Tick,731,750,-19,19,149000,149600,14561,-32061,-28261,OK
134.520692,TraderOne,Tick,731,750,-19,19,149000,149700,14561,-32061,-28261,OK
134.751496,TraderOne,Tick,731,750,-19,19,149000,149700,14561,-32061,-28261,OK
134.994455,TraderOne,Tick,731,750,-19,19,149000,149800,14561,-32061,-26361,OK
135.284897,TraderOne,Tick,741,750,-9,9,149200,149800,14411,-34911,-32211,OK
135.469515,TraderOne,Tick,751,752,-1,1,149800,149800,14231,-34331,-34331,OK
135.795399,TraderOne,Tick,761,752,9,-9,149300,149900,14530,-29630,-32330,OK
136.000448,TraderOne,Tick,761,752,9,-9,149300,149900,14530,-29630,-32330,OK
136.296362,TraderOne,Tick,761,752,9,-9,149300,149900,14530,-29630,-32330,OK
136.529296,TraderOne,Tick,761,752,9,-9,149300,149900,14530,-29630,-32330,OK
136.711683,TraderOne,Tick,761,752,9,-9,149300,149800,14530,-29630,-32330,OK
136.976623,TraderOne,Tick,761,752,9,-9,149300,149600,14530,-29630,-31430,OK
137.248034,TraderOne,Tick,761,752,9,-9,149300,149600,14530,-29630,-31430,OK
137.539387,TraderOne,Tick,761,752,9,-9,149300,149600,14530,-29630,-31430,OK
137.783612,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
138.012867,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
138.252525,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
138.515711,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
138.714076,TraderOne,Tick,761,752,9,-9,149300,149100,14530,-29630,-27830,OK
139.005395,TraderOne,Tick,761,752,9,-9,149300,149100,14530,-29630,-27830,OK
139.23177,TraderOne,Tick,761,752,9,-9,149300,149100,14530,-29630,-27830,OK
139.494283,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
139.758398,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
140.007838,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
140.261691,TraderOne,Tick,761,752,9,-9,149300,149300,14530,-29630,-29630,OK
140.477653,TraderOne,Tick,761,759,2,-2,149800,149300,14425,-29525,-29125,OK
140.735275,TraderOne,Tick,761,759,2,-2,149800,149300,14425,-29525,-29125,OK
141.044332,TraderOne,Tick,761,759,2,-2,149800,149300,14425,-29525,-29125,OK
141.289964,TraderOne,Tick,761,759,2,-2,149800,149300,14425,-29525,-29125,OK
141.503982,TraderOne,Tick,761,759,2,-2,149800,149300,14425,-29525,-29125,OK
141.719108,TraderOne,Tick,761,769,-8,8,150200,149500,14275,-29375,-30975,OK
141.958835,TraderOne,Tick,761,769,-8,8,150200,149500,14275,-29375,-30975,OK
142.234782,TraderOne,Tick,761,769,-8,8,150200,149500,14275,-29375,-30975,OK
142.541523,TraderOne,Tick,761,769,-8,8,150200,149500,14275,-29375,-30975,OK
142.780256,TraderOne,Tick,761,779,-18,18,150200,149500,14125,-28225,-31825,OK
142.976225,TraderOne,Tick,761,779,-18,18,150200,149500,14125,-28225,-31825,OK
143.224079,TraderOne,Tick,761,779,-18,18,150200,149500,14125,-28225,-31825,OK
143.466322,TraderOne,Tick,761,779,-18,18,150200,149700,14125,-28225,-31825,OK
143.779094,TraderOne,Tick,761,789,-28,28,150200,149700,13975,-26075,-31675,OK
143.971224,TraderOne,Tick,771,789,-18,18,149200,149700,13825,-28925,-25325,OK
144.202687,TraderOne,Tick,771,789,-18,18,149200,149700,13825,-28925,-25325,OK
144.451025,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
144.777853,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
145.014969,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
145.255052,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
145.458795,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
145.797723,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
145.998473,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
146.243139,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
146.465099,TraderOne,Tick,781,789,-8,8,149100,149500,13675,-30775,-29175,OK
146.768045,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
147.026741,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
147.262925,TraderOne,Tick,781,789,-8,8,149100,149700,13675,-30775,-29175,OK
147.486325,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
147.771114,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
147.984645,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
148.264215,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
148.503805,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
148.791539,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
149.030544,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
149.210593,TraderOne,Tick,781,789,-8,8,149100,149600,13675,-30775,-29175,OK
149.504737,TraderOne,Tick,781,799,-18,18,150600,150100,13525,-27625,-33025,OK
149.748699,TraderOne,Tick,781,799,-18,18,150600,150100,13525,-27625,-33025,OK
150.000837,TraderOne,Tick,781,799,-18,18,150600,150100,13525,-27625,-33025,OK
150.216935,TraderOne,Tick,781,799,-18,18,150600,150100,13525,-27625,-33025,OK
150.516562,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
150.792981,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
150.992331,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
151.24759,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
151.542624,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
151.764309,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
151.952899,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
152.217101,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
152.466978,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
152.794652,TraderOne,Tick,781,806,-25,25,150000,150100,13735,-26435,-23935,OK
153.036921,TraderOne,Tick,781,816,-35,35,150400,150100,13585,-23285,-33785,OK
153.286413,TraderOne,Tick,781,816,-35,35,150400,149800,13585,-23285,-33785,OK
153.545869,TraderOne,Tick,781,816,-35,35,150400,149800,13585,-23285,-33785,OK
153.717989,TraderOne,Tick,781,816,-35,35,150400,149800,13585,-23285,-33785,OK
153.950986,TraderOne,Tick,781,816,-35,35,150400,150100,13585,-23285,-33785,OK
154.20958,TraderOne,Tick,781,816,-35,35,150400,150100,13585,-23285,-33785,OK
154.502609,TraderOne,Tick,781,816,-35,35,150400,150100,13585,-23285,-33785,OK
154.786458,TraderOne,Tick,781,816,-35,35,150400,150100,13585,-23285,-33785,OK
154.994931,TraderOne,Tick,791,816,-25,25,150600,150100,13886,-26586,-34086,OK
155.236417,TraderOne,Tick,801,816,-15,15,150600,150100,14187,-29887,-34387,OK
155.476691,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
155.715997,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
155.997708,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
156.284506,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
156.537824,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
156.728142,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
156.998443,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
157.243035,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
157.515182,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
157.729026,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
158.031703,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
158.295626,TraderOne,Tick,801,816,-15,15,150600,150300,14187,-29887,-34387,OK
158.519355,TraderOne,Tick,801,816,-15,15,150500,150300,14187,-29887,-32887,OK
158.719831,TraderOne,Tick,801,816,-15,15,150500,150300,14187,-29887,-32887,OK
